[m15:13:50 system             | [0mProcodile supervisor started with PID 46930
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:98:in `read'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:68:in `block in repl'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:67:in `loop'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:67:in `repl'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:38:in `block in start'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/input_lock.rb:61:in `__with_ownership'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/input_lock.rb:78:in `with_ownership'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:38:in `start'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:15:in `start'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/pry_class.rb:194:in `start'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/core_extensions.rb:45:in `pry'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/rails-projects/aladdin-api/app/services/scrapper.rb:17:in `parse'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/kimurai-1.4.0/lib/kimurai/base.rb:204:in `public_send'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/kimurai-1.4.0/lib/kimurai/base.rb:204:in `request_to'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/kimurai-1.4.0/lib/kimurai/base.rb:128:in `block in crawl!'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/kimurai-1.4.0/lib/kimurai/base.rb:124:in `each'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/kimurai-1.4.0/lib/kimurai/base.rb:124:in `crawl!'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/rails-projects/aladdin-api/app/services/scrapper.rb:13:in `crawl!'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/rails-projects/aladdin-api/app/jobs/fetch_product_url_job.rb:9:in `perform'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/execution.rb:59:in `block in _perform_job'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/callbacks.rb:118:in `block in run_callbacks'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/i18n-1.12.0/lib/i18n.rb:322:in `with_locale'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/translation.rb:9:in `block (2 levels) in <module:Translation>'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/callbacks.rb:127:in `instance_exec'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/callbacks.rb:127:in `block in run_callbacks'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/core_ext/time/zones.rb:66:in `use_zone'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/timezones.rb:9:in `block (2 levels) in <module:Timezones>'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/callbacks.rb:127:in `instance_exec'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/callbacks.rb:127:in `block in run_callbacks'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/callbacks.rb:138:in `run_callbacks'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/execution.rb:58:in `_perform_job'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/instrumentation.rb:20:in `_perform_job'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/execution.rb:46:in `perform_now'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/instrumentation.rb:14:in `block in perform_now'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/instrumentation.rb:25:in `block in instrument'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/notifications.rb:206:in `block in instrument'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/notifications/instrumenter.rb:24:in `instrument'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/notifications.rb:206:in `instrument'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/instrumentation.rb:35:in `instrument'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/instrumentation.rb:14:in `perform_now'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/logging.rb:18:in `block in perform_now'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/tagged_logging.rb:99:in `block in tagged'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/tagged_logging.rb:37:in `tagged'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/tagged_logging.rb:99:in `tagged'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/logging.rb:25:in `tag_logger'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/logging.rb:18:in `perform_now'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/execution.rb:24:in `block in execute'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/callbacks.rb:118:in `block in run_callbacks'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/railtie.rb:54:in `block (4 levels) in <class:Railtie>'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/execution_wrapper.rb:92:in `wrap'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/reloader.rb:72:in `block in wrap'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/execution_wrapper.rb:88:in `wrap'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/reloader.rb:71:in `wrap'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/railtie.rb:53:in `block (3 levels) in <class:Railtie>'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/callbacks.rb:127:in `instance_exec'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/callbacks.rb:127:in `block in run_callbacks'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/callbacks.rb:138:in `run_callbacks'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/execution.rb:22:in `execute'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/queue_adapters/sidekiq_adapter.rb:42:in `perform'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:209:in `execute_job'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:177:in `block (2 levels) in process'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/middleware/chain.rb:180:in `traverse'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/middleware/chain.rb:183:in `block in traverse'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/metrics/tracking.rb:26:in `track'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/metrics/tracking.rb:122:in `call'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/middleware/chain.rb:182:in `traverse'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/middleware/chain.rb:173:in `invoke'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:176:in `block in process'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:140:in `block (6 levels) in dispatch'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/job_retry.rb:114:in `local'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:139:in `block (5 levels) in dispatch'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/rails.rb:16:in `block in call'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/execution_wrapper.rb:92:in `wrap'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/reloader.rb:72:in `block in wrap'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/execution_wrapper.rb:92:in `wrap'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/reloader.rb:71:in `wrap'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/rails.rb:15:in `call'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:135:in `block (4 levels) in dispatch'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:270:in `stats'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:130:in `block (3 levels) in dispatch'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/job_logger.rb:13:in `call'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:129:in `block (2 levels) in dispatch'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/job_retry.rb:81:in `global'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:128:in `block in dispatch'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/job_logger.rb:39:in `prepare'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:127:in `dispatch'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:175:in `process'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:82:in `process_one'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:72:in `run'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/component.rb:10:in `watchdog'
[36m00:51:06 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/component.rb:19:in `block in safe_thread'
[36m00:51:06 worker.2           | [0m[36m=> [0mFATAL: Pry failed to get user input using `Readline`.
[36m00:51:06 worker.2           | [0m[36m=> [0mTo fix this you may be able to pass input and output file descriptors to pry directly. e.g.
[36m00:51:06 worker.2           | [0m[36m=> [0m  Pry.config.input = STDIN
[36m00:51:06 worker.2           | [0m[36m=> [0m  Pry.config.output = STDOUT
[36m00:51:06 worker.2           | [0m[36m=> [0m  binding.pry
[36m00:51:06 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:06.855762 #51685] DEBUG -- :   [1m[36mAffiliateSetting Load (120.8ms)[0m  [1m[34mSELECT "affiliate_settings".* FROM "affiliate_settings" WHERE "affiliate_settings"."partner_id" = $1 LIMIT $2[0m  [["partner_id", "f3960285-0591-475b-a9a7-33f35249ebae"], ["LIMIT", 1]]
[36m00:51:06 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:06.858992 #51685] DEBUG -- :   ↳ app/services/scrapper.rb:18:in `parse'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.202478 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Load (251.5ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3[0m  [["record_id", "617cc44a-fd7f-4369-b887-be48fc7d3316"], ["record_type", "ProductUrl"], ["name", "product_images"]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.203352 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.206299 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.206967 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.207938 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Destroy (0.7ms)[0m  [1m[31mDELETE FROM "active_storage_attachments" WHERE "active_storage_attachments"."id" = $1[0m  [["id", "cded3eaa-67d0-4315-833f-b8172e44213f"]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.208331 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.210170 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Destroy (0.4ms)[0m  [1m[31mDELETE FROM "active_storage_attachments" WHERE "active_storage_attachments"."id" = $1[0m  [["id", "97e9ca32-5a4d-4452-bbcb-1d5a97bd0ae6"]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.210754 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.211309 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Destroy (0.2ms)[0m  [1m[31mDELETE FROM "active_storage_attachments" WHERE "active_storage_attachments"."id" = $1[0m  [["id", "5ad2a84e-0ad8-4dfc-a544-a5bec83bbca5"]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.211529 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.212070 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Destroy (0.2ms)[0m  [1m[31mDELETE FROM "active_storage_attachments" WHERE "active_storage_attachments"."id" = $1[0m  [["id", "bfd22baf-b807-46aa-bf48-3f2dc6fddf18"]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.212469 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.213135 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Destroy (0.4ms)[0m  [1m[31mDELETE FROM "active_storage_attachments" WHERE "active_storage_attachments"."id" = $1[0m  [["id", "aaf61dd5-3416-436e-88b2-4c7c8948470d"]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.213409 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.215277 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Destroy (1.5ms)[0m  [1m[31mDELETE FROM "active_storage_attachments" WHERE "active_storage_attachments"."id" = $1[0m  [["id", "a4b1236d-4111-4bc4-b8f8-669270cff40e"]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.215755 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.216708 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Destroy (0.4ms)[0m  [1m[31mDELETE FROM "active_storage_attachments" WHERE "active_storage_attachments"."id" = $1[0m  [["id", "ad98266a-4a98-406b-96d5-3ff58f3ad89d"]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.217232 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.219079 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Destroy (1.0ms)[0m  [1m[31mDELETE FROM "active_storage_attachments" WHERE "active_storage_attachments"."id" = $1[0m  [["id", "b4a90e45-c42d-42d4-be2d-29ec8d8ede62"]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.219437 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.220085 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Destroy (0.2ms)[0m  [1m[31mDELETE FROM "active_storage_attachments" WHERE "active_storage_attachments"."id" = $1[0m  [["id", "d5789ebe-ff26-4766-98ae-d505a75e3319"]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.220571 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.221538 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Destroy (0.4ms)[0m  [1m[31mDELETE FROM "active_storage_attachments" WHERE "active_storage_attachments"."id" = $1[0m  [["id", "45a5b286-b489-4677-b437-cd5e569eccba"]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.222125 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.222755 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Destroy (0.3ms)[0m  [1m[31mDELETE FROM "active_storage_attachments" WHERE "active_storage_attachments"."id" = $1[0m  [["id", "92ce020c-150d-414a-99b4-b0762e823900"]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.223484 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.225295 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Destroy (1.2ms)[0m  [1m[31mDELETE FROM "active_storage_attachments" WHERE "active_storage_attachments"."id" = $1[0m  [["id", "1033fd42-da18-4af7-83ba-4f5c60956ac9"]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.225734 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
